Ano,Empresa,Emissão,Série,Cód. CETIP,Valor
2024,Be8 S.A,295ª,1-2,CRA000000000 CRA000000000,"R$ 200.000.000,00"
2024,Alcoeste Bioenergia Fernandópolis S.A,337ª,1,CRA00000000,"R$ 100.000.000,00"
2024,Agropecuária Maggi LTDA.,349ª,1,CRA024007VD,"R$ 500.000.000,00"
2024,Sorocaba Refrescos S.A.,342ª,1-2,CRA024007PT CRA024007PU,"R$ 285.000.000,00"
2024,Marfrig Global Foods S.A.,343ª,1,CRA024006Y4,"R$ 500.000.000,00"
2024,Adecoagro Vale do Ivinhema S.A,333ª,1-2-3,CRA024006Y1 CRA024006Y2 CRA024006Y3,"R$ 400.000.000,00"
2024,Belmiro Catelan,323ª,1,CRA024006N7,"R$ 102.423.000,00"
2024,Crialt - Comércio de Representações de Insumos Agrícolas LTDA,330ª,1-2-3,CRA024006N1 CRA024006N2 CRA024006N3,"R$ 30.000.000,00"
2024,FS Florestal S.A.,331ª,1-2,CRA0240066D CRA0240066E,"R$ 600.000.000,00"
2024,Camil Alimentos S.A.,329ª,1-2-3,CRA0240066A CRA0240066B CRA0240066C,"R$ 650.000.000,00"
2024,BRF S.A.,332ª,1-2-3,CRA0240066F CRA0240066G CRA0240066K,"R$ 2.000.000.000,00"
2024,Casa do Café Comércio e Representações de Produtos Agrícolas Ltda,322ª,1,CRA024005K3,"R$ 13.000.000,00"
2024,Natural One S.A.,321ª,1-2,CRA024005K1 CRA024005K2,"R$ 200.000.000,00"
2024,Elza Junqueira de Carvalho Dias,326ª,1,CRA0240053E,"R$ 40.000.000,00"
2024,Agrofito - Insumos Agrícolas LTDA,327ª,1-2-3-4,CRA024004MS CRA024004MT CRA024004MU CRA024004MV,"R$ 30.544.000,00"
2024,São Salvador Alimentos S.A.,325ª,1-2-3,CRA024004MP CRA024004MQ CRA024004MR,"R$ 330.000.000,00"
2024,Coplana Cooperativa Agroindustrial,320ª,1,CRA0240040H,"R$ 100.000.000,00"
2024,Lar Cooperativa Agroindustrial,319ª,1-2-3,CRA024003UX CRA024003UY CRA024003UZ,"R$ 701.121.000,00"
2024,Sinagro Produtos Agropecuários S.A,305ª,1-2,CRA024003PD CRA024003PE,"R$ 150.000.000,00"
2024,Terra Forte Empreendimentos e Participações S.A.,312ª,1-2,CRA024003E9 CRA024003EA,"R$ 370.000.000,00"
2024,Usina Santa Fé S.A.,313ª,1,CRA024002MM,"R$ 170.000.000,00"
2024,Marfrig Global Foods S.A.,318ª,1-2-3,CRA024002MJ CRA024002MK CRA024002ML,"R$ 1.500.000.000,00"
2024,JF Citrus Agropecuária S.A.,315ª,1-2,CRA024002MH CRA024002MI,"R$ 250.000.000,00"
2024,Primo Tedesco S.A.,301ª,1-2,CRA024001UP CRA024001UQ,"R$ 80.000.000,00"
2024,Enebra Brasil Energia LTDA.,311ª,1,CRA0240018H,"R$ 55.000.000,00"
2024,JSL S.A.,309ª,1-2-3,CRA024001P5 CRA024001P6 CRA024001P7,"R$ 1.750.000.000,00"
2024,FS Indústria De Biocombustíveis Ltda,310ª,1-2-3-4,CRA024000B6 CRA024000B7 CRA024000B8 CRA024000B9,"R$ 868.000.000,00"
2023,Dexco S.A,308ª,1,CRA02300W3L,"R$ 375.000.000,00"
2023,TBA Participações Ltda,268ª,1-2,CRA02300V6A CRA02300V6B,"R$ 350.000.000,00"
2023,Yara Brasil Fertilizantes S.A.,272ª,1-2-3,CRA02300UK1 CRA02300UK2 CRA02300UK3,"R$ 59.493.906,00"
2023,Cedente: Indústria de Rações Patense Ltda,298ª,1,CRA02300UEH,"R$ 315.000.000,00"
2023,Posto Monte Carlo Cedral KM 426 Ltda,284ª,1,CRA02300TXU,"R$ 40.000.000,00"
2023,Banco Votorantim,304ª,1-2-3-4-5,CRA02300UEJ CRA02300UEK CRA02300UEL CRA02300UEM CRA02300UEN,"R$ 460.000.000,00"
2023,Usina São João,302ª,1-2,CRA02300SUX CRA02300SUY,"R$ 120.000.000,00"
2023,Pantanal Agrícola S.A III,306ª,1-2,CRA02300UV7 CRA02300UV8,"R$ 60.000.000,00"
2023,Superfrio Armazéns Gerais S.A.,300ª,1-2,CRA02300RMJ CRA02300RMK,"R$ 95.911.155,00"
2023,Ferrari Agroindustria S.A.,299ª,1-2-3,CRA02300SV3 CRA02300SV4 CRA02300SV6,"R$ 235.161.000,00"
2023,Videplast Ind. de Embalagens Ltda,279ª,1-2,CRA02300RS1 CRA02300RS2,"R$ 200.000.000,00"
2023,"Vamos Locação de Caminhões, Máquinas e Equipamentos S.A.",296ª,1-2-3,CRA02300SUZ CRA02300SV0 CRA02300SV1,"R$ 700.000.000,00"
2023,Camil Alimentos S.A,292ª,1-2-3,CRA02300RS5 CRA02300S35 CRA02300S36,"R$ 650.000.000,00"
2023,FS Agrisolutions Indústria de Biocombustíveis LTDA,297ª,1-2-3-4,CRA02300S37 CRA02300S8P CRA02300SPD CRA02300SPE,"R$ 1.000.000.000,00"
2023,Scheffer & Cia Ltda,263ª,1,CRA02300O8J,"R$ 120.000.000,00"
2023,Sansão & Florindo Ltda,281ª,1-2,CRA02300P01 CRA02300P02,"R$ 32.000.000,00"
2023,Fazendão Indústria e Comércio de Produtos Agropecuários Ltda,283ª,1,CRA02300RGX,"R$ 129.000.000,00"
2023,Alfama Foods Brasil S.A.,274ª,1,CRA02300NGH,"R$ 12.000.000,00"
2023,Ectare Pay Serviços de Gestão de Pagamentos S.A,270ª,1-2,CRA02300NM1 CRA02300NM3,"R$ 54.520.000,00"
2023,Conservas Oderich S.A.,286ª,1-2,CRA02300LRD CRA02300LRE,"R$ 99.000.000,00"
2023,Plantar e Colher Representações e Comércio de Produtos Agrícolas Ltda,276ª,1-2,CRA02300LWX CRA02300LWY,"R$ 30.000.000,00"
2023,Madero Indústria e Comércio S.A.,287ª,1-2,CRA02300MZT CRA02300MZU,"R$ 150.000.000,00"
2023,Dexco S.A e Duratex Florestal Ltda,285ª,1,CRA02300NAX,"R$ 1.500.000.000,00"
2023,Regional Agro Insumos Ltda,169ª,1-2,CRA02300K7T CRA02300KDD,"R$ 23.000.000,00"
2023,Zanchetta Alimentos Ltda.,275ª,1-2,CRA02300JWP CRA02300JWQ,"R$ 200.000.000,00"
2023,Indústria de Rações Patense Ltda,218ª,1,CRA022009VP,"R$ 100.000.000,00"
2023,Belmiro Catelan,267ª,1,CRA02300HQX,"R$ 122.000.000,00"
2023,Alcoeste Bioenergia Fernandópolis S.A.,269ª,1,CRA02300JAH,"R$ 80.000.000,00"
2023,Casafértil Ltda,250ª,1-2,CRA02300J4X CRA02300J4Y,"R$ 20.000.000,00"
2023,Pantanal Agrícola S.A.,271ª,1-2-3,CRA02300HLD CRA02300HLE CRA02300HLF,"R$ 100.000.000,00"
2023,Avantiagro Comercial Agrícola Ltda,266ª,1-2,CRA02300HA9 CRA02300HAA,"R$ 49.816.000,00"
2023,Grupo AP Agrícola,249ª,1-2,CRA02300H4P CRA02300H4Q,"R$ 80.000.000,00"
2023,Indústria de Rações Patense Ltda,265ª,1,CRA02300GO1,"R$ 130.000.000,00"
2023,Marfrig Global Foods S.A.,273ª,1-2-3,CRA02300G7D CRA02300G7E CRA02300G7F,"R$ 1.125.000.000,00"
2023,Yara Brasil Fertilizantes S.A.,256ª,1-2-3,CRA02300EZ3 CRA02300F4H CRA02300F4J,"R$ 253.338.000,00"
2023,Belmiro Catelan,247ª,1,CRA02300ASX,"R$ 178.000.000,00"
2023,Supply Chain Armazéns Gerais Ltda.,242ª,1,CRA02300ECP,"R$ 40.000.000,00"
2023,Agrodinâmica Comércio e Representação Ltda.,255ª,1-2-3,CRA02300EI9 CRA02300EIA CRA02300EIB,"R$ 50.000.000,00"
2023,Neves e Cabral Comércio e Representação de Produtos Agrícolas Ltda,262ª,1-2,CRA02300DFD CRA02300DFE,"R$ 20.000.000,00"
2023,Casa do Café Comércio e Representações de Produtos Agrícolas Ltda,260ª,1-2,CRA02300D49 CRA02300D9T,"R$ 23.000.000,00"
2023,Aliança Agrícola do Cerrado S.A,259ª,1-2,CRA02300CI1 CRA02300CI2,"R$ 200.000.000,00"
2023,FS Indústria De Biocombustíveis Ltda,264ª,1-2,CRA02300CCH CRA02300CCI,"R$ 400.000.000,00"
2023,Pantanal Agrícola,229ª,1-2-3,CRA02300BVT CRA02300C1D CRA02300C6X,"R$ 100.000.000,00"
2023,Camil Alimentos S.A,257ª,1,CRA02300B9L,"R$ 625.000.000,00"
2023,Agroconfiança Comércio e Representação Ltda,252ª,1-2,CRA023009VL CRA023009VM,"R$ 23.000.000,00"
2023,Hinove Agrociência S.A,254ª,1,CRA023008HL,"R$ 100.000.000,00"
2023,Toagro Agronegócios Ltda,251ª,1-2-3,CRA023007K9 CRA023007PT CRA023007PU,"R$ 42.000.000,00"
2023,Cooperativa Agrícola de Unaí Ltda,225ª,1,CRA023006SH,"R$ 208.900.000,00"
2023,Usina Coruripe Açúcar e Álcool,207ª,1,CRA023000M9,"R$ 106.665.000,00"
2023,FS Indústria De Biocombustíveis Ltda,243ª,1-2,CRA02300795 CRA02300796,"R$ 750.000.000,00"
2023,STOPPE LTDA,237ª,1,CRA0230040H,"R$ 60.000.000,00"
2023,Integrada Cooperativa Agroindustrial,224ª,1,CRA023002GX,"R$ 300.000.000,00"
2023,Agrofarm Produtos Agroquímicos Ltda,227ª,1-2,CRA02300335 CRA0230038P,"R$ 23.000.000,00"
2023,Lavoro Agro Holding S.A,223ª,1-2,CRA02300TBL CRA02300TBM,"R$ 420.000.000,00"
2023,Natural One,235ª,1,CRA023001UP,"R$ 116.000.000,00"
2023,PISANI PLÁSTICOS S.A.,228ª,1,CRA023001JL,"R$ 100.000.000,00"
2023,Vale do Pontal Açucar e Etanol S.A.,234ª,1,CRA0230012X,"R$ 200.000.000,00"
2023,FS Florestal S.A.,239ª,1,CRA023000XD,"R$ 100.000.000,00"
2023,Vamos,233ª,1-2-3,CRA023000GP CRA023000MC CRA023000RT,"R$ 650.000.000,00"
2022,Zootec,231ª,1-2,CRA0230005N CRA0230005O,"R$ 150.000.000,00"
2022,VB Alimentos,183ª,1,CRA02200EZ0,"R$ 50.000.000,00"
2022,FS FLORESTAL S.A,1ª,1,22L1173045,"R$ 80.000.000,00"
2022,Coopertradição,213ª,1,CRA02200D4E,"R$ 90.000.000,00"
2022,FS FLORESTAL S.A,221ª,1,CRA02200CI1,"R$ 112.600.000,00"
2022,FS FLORESTAL S.A,222ª,1,CRA02200CI2,"R$ 110.000.000,00"
2022,Agrofito Produtores,216ª,1-2-3,CRA02200CCK CRA02200CCL CRA02200CCM,"R$ 35.000.000,00"
2022,Cotribá Produtores,196ª,1-2-3,CRA0220093U CRA0220093V CRA0220093W,"R$ 68.847.000,00"
2022,Yara,220ª,1-2-3,CRA02200C70 CRA02200C71 CRA02200C73,"R$ 152.200.000,00"
2022,Marfrig,219ª,1-2,CRA02200C6Y CRA02200C6Z,"R$ 1.000.000.000,00"
2022,AGRIVALE,208ª,1,CRA02200BKP,"R$ 35.000.000,00"
2022,Indústria de Rações Patense Ltda,186ª,1-2,CRA02200C1F CRA02200C1I,"R$ 540.000.000,00"
2022,TINDIANA,205ª,1,CRA00000000,"R$ 50.000.000,00"
2022,TECPLANTE,204ª,1-2-3,CRA02200AYI CRA02200AYK CRA02200AYL,"R$ 25.000.000,00"
2022,AGROMANO,191ª,1-2-3,CRA00000000 CRA00000000 CRA00000000,"R$ 30.000.000,00"
2022,AGRO QUARTZO LTDA.,209ª,1,CRA02200AC9,"R$ 150.000.000,00"
2022,FAZENDÃO IND. E COM. LTDA.,199ª,1-2,CRA022009Q7 CRA022009VL,"R$ 120.000.000,00"
2022,Café Brasil,190ª,1,CRA022009VM,"R$ 100.000.000,00"
2022,FS Infraestrutura S.A.,212ª,1,CRA02200A6P,"R$ 110.000.000,00"
2022,AGROBRASIL,197ª,1-2-3,CRA022009EX CRA022009EY CRA022009EZ,"R$ 30.000.000,00"
2022,Cresol,174ª,1,CRA0220099D,"R$ 250.000.000,00"
2022,Solubio Tecnologias Agrícolas S.A.,203ª,1,CRA022008YH,"R$ 150.000.000,00"
2022,ALCOESTE BIOENERGIA S.A.,201ª,1-2,CRA022008YD CRA022008YE,"R$ 50.000.000,00"
2022,Coopernorte,192ª,1-2-3,CRA022008YA CRA022008YB CRA022008YC,"R$ 60.000.000,00"
2022,INDÚSTRIA TÊXTIL APUCARANA LTDA.,176ª,1,CRA022008T1,"R$ 65.799.000,00"
2022,Usina Santa Fé S.A.,210ª,1,CRA022008Y9,"R$ 150.000.000,00"
2022,AGRÍCOLA PANORAMA LTDA,202ª,1-2-3,CRA022008SP CRA022008SQ CRA022008SR,"R$ 35.000.000,00"
2022,Sorocaba Refrescos S.A.,193ª,1-2,CRA022008NC CRA022008NE,"R$ 90.000.000,00"
2022,ECTARE S.A.,156ª,1-2,CRA0220081B CRA0220081C,"R$ 50.000.000,00"
2022,Pantanal Agrícola,163ª,1-2-3,CRA022008N8 CRA022008N9 CRA022008NA,"R$ 80.000.000,00"
2022,Jalles Machado S.A.,200ª,1,CRA022008CB,"R$ 71.955.000,00"
2022,Irani Papel e Embalagem S.A.,194ª,1-2,CRA022008NF CRA022008NH,"R$ 720.000.000,00"
2022,SUPPLY SEEDS LTDA,181ª,1-2,CRA022008C8 CRA022008CA,"R$ 35.000.000,00"
2022,NATIVA AGRÍCOLA LTDA,185ª,1-2-3,CRA022008C4 CRA022008C5 CRA022008C6,"R$ 120.000.000,00"
2022,Unidas-Companhia de Locação das Américas,157ª,1-2,CRA022008C7 CRA022008C9,"R$ 700.000.000,00"
2022,Uby Agroquímica S.A.,179ª,1-2,CRA02200816 CRA02200817,"R$ 253.177.000,00"
2022,Neomille S.A.,206ª,1,CRA0220080Y,"R$ 300.000.000,00"
2022,COPLANA - COOPERATIVA AGROINDUSTRIAL,195ª,1,CRA022007VG,"R$ 100.000.000,00"
2022,Caramuru Alimentos S.A,172ª,1,CRA022006BU,"R$ 600.000.000,00"
2022,Adubos Araguaia,175ª,1-2,CRA02200795 CRA02200796,"R$ 700.000.000,00"
2022,Tobasa Bioindustrial de Babaçu S.A.,133ª,1,CRA022008YG,"R$ 32.000.000,00"
2022,Expocaccer – Cooperativa dos Cafeicultores do Cerrado Ltda,159ª,1,CRA02200798,"R$ 100.000.000,00"
2022,São José Agrícola Operacional Ltda,170ª,1,CRA02200797,"R$ 40.000.000,00"
2022,Yara Brasil Fertilizantes S.A.,178ª,1-2-3,CRA022006SH CRA022006SI CRA022006SK,"R$ 520.280.000,00"
2022,Dexco S.A.,187ª,1-2,CRA022006MX CRA022006MY,"R$ 600.000.000,00"
2022,Gencau Pará,184ª,1-2,CRA022006HH CRA022006HI,"R$ 70.000.000,00"
2022,São Salvador Alimentos S.A.,173ª,1-2,CRA022006HJ CRA022006HK,"R$ 250.000.000,00"
2022,"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",188ª,1-2,CRA022007KG CRA022007KH,"R$ 500.000.000,00"
2022,Agrocerrado,180ª,1-2-3,CRA022007KC CRA022007KD CRA022007KE,"R$ 20.000.000,00"
2022,Agropecuária Schio,177ª,1,CRA022006BT,"R$ 100.000.000,00"
2022,Casa do Café,164ª,1-2-3,CRA0220053D CRA0220053E CRA0220053F,"R$ 15.000.000,00"
2022,Cerradão,162ª,1,CRA022004XY,"R$ 200.000.000,00"
2022,Vamos,93ª,1-2,CRA022004MS CRA022004S9,"R$ 600.000.000,00"
2022,Bem Brasil,154ª,1,CRA022003JT,"R$ 270.651.000,00"
2022,Neves & Cabral (Agrotech),168ª,1-2-3,CRA022004XT CRA022004XU CRA022004XV,"R$ 15.000.000,00"
2022,FS Bio,167ª,1-2,CRA022004SC CRA022004SD,"R$ 750.000.000,00"
2022,Palmital,155ª,1-2,CRA022004BN CRA022004BO,"R$ 85.000.000,00"
2022,Neomille,150ª,1,CRA021005W1,"R$ 600.000.000,00"
2022,St. Marche,161ª,1-2,CRA022002XV CRA022002XX,"R$ 200.000.000,00"
2022,Faber-Castell,160ª,1,CRA022002XT,"R$ 150.000.000,00"
2022,Daroit Produtores,166ª,1,CRA0220033H,"R$ 41.500.000,00"
2022,Toagro,135ª,1-2-3,CRA022002XW CRA022002XY CRA022002XZ,"R$ 20.000.000,00"
2022,Produtores,106ª,1-2,CRA022002S1 CRA00000000,"USD 16.000.000,00"
2022,Madero,141ª,1-2,CRA022000RT CRA022000RU,"R$ 500.000.000,00"
2022,Primato,147ª,1,CRA022001UP,"R$ 75.000.000,00"
2022,Cresol,138ª,1,CRA02200209,"R$ 60.000.000,00"
2022,Cotribá Cargill,137ª,1-2,CRA022001JL CRA022001P5,"R$ 150.000.000,00"
