Ano,Empresa,Emissão,Série,Cód. CETIP,Valor
2022,FS Bio,140ª,1-2,CRA022001E1 CRA022001E2,"R$ 1.015.953.000,00"
2022,Marfrig,153ª,1-2-3,CRA022000XD CRA022000XE CRA022000XF,"R$ 1.500.000.000,00"
2022,Agrofito,131ª,1-2-3,CRA022000GS CRA022000GT CRA022000GU,"R$ 50.000.000,00"
2022,Cultura,125ª,1-2-3,CRA022000GP CRA022000GQ CRA022000GR,"R$ 30.000.000,00"
2022,Vale do Tijuco,128ª,1,CRA0220012X,"R$ 600.000.000,00"
2021,Katayama,148ª,1-2,CRA021005M1 CRA021005M2,"R$ 45.000.000,00"
2021,Goplan,145ª,1-2-3,CRA021005QH CRA021005QI CRA021005QJ,"R$ 47.500.000,00"
2021,Nutrimaq,134ª,1-2-3,CRA021005QL CRA021005QM CRA021005QN,"R$ 30.000.000,00"
2021,Spaço,136ª,1-2,CRA021005LT CRA021005LU,"R$ 30.000.000,00"
2021,OBA,142ª,1,CRA021005LK,"R$ 100.000.000,00"
2021,Catelan,123ª,1,CRA021005FD,"R$ 55.000.000,00"
2021,Florindo,129ª,1-2-3,CRA021005FE CRA021005FF CRA021005FG,"R$ 25.000.000,00"
2021,CRIALT,113ª,1-2-3,CRA021005FH CRA021005FJ CRA021005FK,"R$ 15.000.000,00"
2021,Braskem,124ª,1-2,CRA0210059T CRA0210059U,"R$ 144.950.020,00"
2021,Grupo Raça Agro,118ª,1,CRA021004T6,"R$ 40.000.000,00"
2021,Yara,139ª,1-2-3,CRA021004NM CRA021004NN CRA021004NP,"R$ 31.500.000,00"
2021,Supply,76ª,1,CRA021004I2,"R$ 22.000.000,00"
2021,Lar,120ª,1-2,CRA021004NV CRA021004NW,"R$ 400.000.000,00"
2021,Agrícola Panorama,127ª,1-2-3,CRA0210041D CRA0210041E CRA0210041F,"R$ 45.000.000,00"
2021,Yara,130ª,1-2-3,CRA021003QD CRA021003QE CRA021003QF,"R$ 51.500.000,00"
2021,Integrada,119ª,1-2-3,CRA021003Q9 CRA021003QA CRA021003QC,"R$ 70.000.000,00"
2021,Grupo JB,122ª,1,CRA02100479,"R$ 130.000.000,00"
2021,Cotribá Produtores,105ª,1-2,CRA0210039M CRA0210039N,"R$ 97.523.000,00"
2021,JF Citrus,121ª,1,CRA021003F5,"R$ 240.000.000,00"
2021,J. Macedo,111ª,1,CRA021002YF CRA00000,"R$ 271.500.000,00"
2021,Adubos Araguaia,117ª,1,CRA021002SS,"R$ 100.000.000,00"
2021,Caramuru,115ª,1,CRA021002YA,"R$ 354.973.000,00"
2021,FS Bio,114ª,1,CRA021002NA,"R$ 300.000.000,00"
2021,Elo,110ª,1-2-3,CRA021002NC CRA021002ND CRA021002NE,"R$ 20.000.000,00"
2021,Umgrauemeio,103ª,1,CRA021002N4,"R$ 8.000.000,00"
2021,Café Brasil,108ª,1,CRA021002HJ,"R$ 30.000.000,00"
2021,Adami,101ª,1,CRA0210020V,"R$ 150.000.000,00"
2021,Pantanal Agrícola,107ª,1-2-3,CRA021001KE CRA021001KF CRA021001KG,"R$ 60.000.000,00"
2021,Unidas - LCAM,104ª,1,CRA021001KB,"R$ 200.000.000,00"
2021,Tanac,116ª,1,CRA021002ST,"R$ 195.000.000,00"
2021,Iberê,102ª,1,CRA021001K8,"R$ 41.000.000,00"
2021,Super ABC,100ª,1,CRA0210019A,"R$ 150.000.000,00"
2021,Planagri & Vera Cruz,98ª,1,CRA02100195,"R$ 100.000.000,00"
2021,Nortox,89ª,1,CRA02100132,"R$ 120.000.000,00"
2021,AvantiAgro,95ª,1-2-3,CRA0210013I CRA0210013J CRA0210013K,"R$ 27.000.000,00"
2021,Libra,94ª,1-2,CRA0210013C CRA0210013F,"R$ 35.000.000,00"
2021,Cotribá Produtores,86ª,1-2-3,CRA02100136 CRA02100137  CRA02100139,"R$ 65.442.000,00"
2021,Yara,88ª,1-2-3,CRA02100133 CRA02100134 CRA02100135,"R$ 326.808.000,00"
2021,Olfar,84ª,1,CRA021000XD,"R$ 150.000.000,00"
2021,JSL S.A.,92ª,1,CRA0210012Y,"R$ 500.000.000,00"
2021,Vix,90ª,1,CRA0210012X,"R$ 150.000.000,00"
2021,Ferrari,91ª,1,CRA021000RW,"R$ 80.000.000,00"
2021,Pantanal Agrícola,87ª,1-2-3,CRA021000S4 CRA021000S5 CRA021000S6,"R$ 30.000.000,00"
2021,Cotrijal,59ª,1-2-3,CRA021000RT CRA021000RU CRA021000RV,"R$ 29.008.000,00"
2021,Fazenda da Toca,85ª,1,CRA021000MI,"R$ 25.000.000,00"
2021,Colombo,82ª,1,CRA021000MB,"R$ 358.425.000,00"
2021,Rio Amambai,74ª,1-2,CRA021000GP CRA021000GQ,"R$ 60.000.000,00"
2020,Nativa II,78ª,1-2-3,CRA020003VR CRA020003VS CRA020003VT,"R$ 40.000.000,00"
2020,Caramuru,36ª,1-2,CRA020003VW CRA020003VX,"R$ 200.000.000,00"
2020,Cotribá Produtores,45ª,1-2-3,CRA020003VO CRA020003VP CRA020003VQ,"R$ 53.314.000,00"
2020,Predilecta,60ª,1,CRA020003VV,"R$ 105,000,000.00"
2020,Syngenta II,71ª,1,CRA020003VM,"R$ 1,055,637,000.00"
2020,Vale do Tijuco IV,69ª,1,CRA020003PQ,"R$ 180,000,000.00"
2020,Castilhos,72ª,1,CRA020003PR,R$ 16000000.00
2020,O Telhar,70ª,1,CRA020003PS,R$ 76490000.00
2020,Zanchetta,75ª,1-2,CRA020003KG CRA020003KH,R$ 200000000.00
2020,Vamos,81ª,1,CRA020003PY,R$ 400000000.00
2020,Coopernorte,73ª,1-2-3-4,CRA020003KC CRA020003KD CRA020003KE CRA020003KF,R$ 40000000.00
2020,Avanti Agro,65ª,1-2-3,CRA020003JV CRA020003JW CRA020003JX,R$ 23000000.00
2020,Agrogalaxy/Yara,68ª,1-2,CRA020003EK CRA020003EL,R$ 58419000.00
2020,Cultura,61ª,1-2-3,CRA020003EC CRA020003ED CRA020003EE,R$ 15000000.00
2020,UPL,64ª,1,CRA0200038S,R$ 173831000.00
2020,Rizoma,58ª,1-2,CRA02000337 CRA02000338,R$ 25000000.00
2020,Spaço,51ª,1-2-3,CRA020002XN CRA020002XO CRA020002XP,R$ 18000000.00
2020,Ubyfol,52ª,1,CRA020002MJ,R$ 80000000.00
2020,Vamos,54ª,1,CRA020001US,R$ 500000000.00
2020,Bem Brasil,48ª,1,CRA020002BF,R$ 213142000.00
2020,JSL,53ª,1,CRA020001E3,R$ 400000000.00
2020,Nutrimaq,49ª,1-2-3,CRA020001JN CRA020001JP CRA020001JQ,R$ 18000000.00
2020,Libra,43ª,1,CRA0200012Z,R$ 30000000.00
2020,Referência Agroinsumos Ltda.,40ª,1-2-3,CRA019007KO CRA019007KP CRA019007KQ,R$ 14000000.00
2020,Jalles Machado,21ª,1,CRA02000005,R$ 240000000.00
2020,Araunah,28ª,1-2-3,CRA020000XF CRA020000XG CRA020000XH,R$ 18000000.00
2020,JF Citrus,37ª,1,CRA020000B7,R$ 204000000.00
2019,Agrofito - Produtor,42ª,1-2-3,CRA019007QA CRA019007QB CRA019007QC,R$ 14191000.00
2019,Syngenta,41ª,1,CRA0190079K,R$ 462855000.00
2019,Marca,39ª,1-2-3,CRA01900746 CRA01900747 CRA01900748,R$ 18100000.00
2019,Santa Adélia,38ª,1-2,CRA0190079L CRA0190079M,R$ 109500000.00
2019,Agrofito - Revenda,35ª,1-2-3,CRA019007KR CRA019007KS CRA019007KT,R$ 14000000.00
2019,Santa Colomba,31ª,1-2,CRA019007F4 CRA019007F5,R$ 100000000.00
2019,Florindo,30ª,1-2-3,CRA01900743 CRA01900744 CRA01900745,R$ 11000000.00
2019,Vale do Tijuco,26ª,1,CRA019006HS,R$ 300000000.00
2019,Vamos,23ª,1-2,CRA01900742 CRA01900749,R$ 220000000.00
2019,Unidas Agro,17ª,1,CRA019006SW,R$ 125000000.00
2019,Nativa,29ª,1-2-3,CRA019005VK CRA019005VL CRA019005VM,R$ 18000000.00
2019,Adecoagro,18ª,1,CRA0190066O,R$ 400000000.00
2019,Agrovale,22ª,1,CRA019005KH,R$ 84000000.00
2019,Agrícola Panorama,25ª,1-2-3,CRA019005KD CRA019005KE CRA019005KF,R$ 35000000.00
2019,Agropantanal,24ª,1-2-3,CRA0190053K CRA0190053L CRA0190053M,R$ 55000000.00
2019,Tirolez,15ª,1,CRA019004HC,R$ 100000000.00
2019,JSL,12ª,1-2,CRA01900466 CRA01900467,R$ 1020000000.00
2019,Libra,19ª,1,CRA019003PJ,R$ 15000000.00
2019,Produtores de Soja,14ª,1,CRA019002XQ,R$ 40000000.00
2019,Fortaleza,11ª,1-2-3,CRA019002S6 CRA019002S7 CRA019002S8,R$ 17600000.00
2019,Usina Coruripe,7ª,1-2,CRA0190020E CRA0190020F,R$ 710188000.00
2019,Pitangueiras,13ª,1-2,CRA019002H2 CRA019002H3,R$ 30000000.00
2019,Produtécnica,10ª,1-2-3,CRA019001PA CRA019001PB CRA019001PC,R$ 24000000.00
2019,Camil III,5ª,1-2,CRA01900132 CRA01900133,R$ 600000000.00
2019,Dipagro,9ª,1-2-3,CRA01900131 CRA0190012Y CRA0190012Z,R$ 22000000.00
2019,Vale do Tijuco,6ª,1,CRA0190005L,R$ 75000000.00
2018,Produtores de Soja,4ª,1,CRA018005EM,R$ 10000000.00
2018,Agrirede,2ª,1-2-3,CRA018004XW CRA018004XX CRA018004XY,R$ 64100000.00
2018,Ubyfol,1ª,187-188-189,CRA018004H8 CRA018004H9 CRA018004HA,R$ 55000000.00
2018,Boa Safra,1ª,177-178-179,CRA018004H5 CRA018004H6 CRA018004H7,R$ 32000000.00
2018,Vale do Tijuco,1ª,176,CRA018004SC,R$ 150000000.00
2018,Agrícola Panorama,1ª,183-184-185,CRA018003JT CRA018003JU CRA018003JV,R$ 22380000.00
2018,Libra,1ª,181-182,CRA018003PF CRA018003PG,R$ 15000000.00
2018,Agropantanal,1ª,173-174-175,CRA018002BD CRA018002BE CRA018002BF,R$ 114764000.00
2018,SPE Predilecta,1ª,154,CRA018003E9,R$ 18390000.00
2018,Caramuru,1ª,171-172,CRA018002GY CRA018002S2,R$ 100000000.00
2018,Ubyfol II,1ª,147-148-149,CRA0180005M CRA0180005N CRA0180005O,R$ 27115000.00
2018,Usina Batatais,1ª,169,CRA018002MH,R$ 200000000.00
2018,Refrescos Bandeirantes,1ª,168,CRA018001P5,R$ 120000000.00
2018,Coruripe III,1ª,161,CRA0180020B,R$ 254913000.00
2018,Produtores de Soja,1ª,180,CRA018002GX,R$ 13682672.56
2018,UMOE,1ª,165-166-167,CRA0180012Y CRA0180012Z CRA01800130,R$ 300000000
2018,Produtores de Soja,1ª,162,CRA018000XE,R$ 12500000.00
2018,O Telhar,1ª,160,CRA018000XD CRA018000XD CRA018000XD,R$ 3000000.00
2018,Santa Helena,1ª,163-164,CRA018001JL CRA018001JM,R$ 100000000.00
2017,Vinícola,1ª,112,CRA017000XE,R$ 2100000.00
2017,BASF II,1ª,95-96-97,CRA01700001 CRA01700003 CRA01700004,R$ 66881000.00
2017,Produtores de Soja,1ª,150-151,CRA0170099G CRA0170099H,R$ 10000000.00
2017,Produtores de Soja,1ª,146,CRA017007PV,R$ 13000000.00
2017,Produtores de Soja,1ª,145,CRA017007KG,R$ 550000000.00
2017,Produtores de Soja,1ª,144,CRA017007KF,R$ 100000000.00
2017,BASF II,1ª,139-140-141,CRA017008ST CRA017008SU CRA017008SV,R$ 83070000.00
2017,Camil III,1ª,137,CRA0170099F,R$ 200000000.00
2017,Klabin II,1ª,135,CRA017009KJ,R$ 600000000.00
2017,Libra,1ª,138,CRA01700797,R$ 12350000.00
2017,Faber Castell,1ª,136,CRA017006MZ,R$ 65000000.00
2017,Ubyfol,1ª,126-127-128,CRA017003JT CRA017003JU CRA017003JV,R$ 26814335.26
2017,Agrodinamica,1ª,119-120-121,CRA017002MH CRA017002MI CRA017002MJ,R$ 10077009.58
2017,Grupo Colorado,1ª,124-125,CRA017004MS CRA017004MS CRA017004MT CRA017004MT,R$ 90000000.00
2017,Camil,1ª,117-118,CRA0170040J CRA0170040K,R$ 405000000.00
2017,JSL,1ª,116,CRA017003PD,R$ 270000000.00
2017,Agrícola Panorama,1ª,132-133-134,CRA0170058Z CRA017005EJ CRA017005EK,R$ 22244488.38
2017,Posto Ipiranga,1ª,114-115,CRA017002BD CRA017002BE,R$ 1012500000.00
2017,Usina Coruripe,1ª,122,CRA017002XL,R$ 67000000.00
2017,Usina Coruripe,1ª,99,CRA017000M9,R$ 135000000.00
2017,Klabin,1ª,105,CRA017000RT,R$ 845916000.00
2017,VLI,1ª,104,CRA017000B5,R$ 260000000.00
2016,Produtores de Soja,1ª,111,CRA0160002R,R$ 25000000.00
2016,Alcoeste,1ª,109-110,CRA0160002S CRA0160002U,R$ 30000000.00
2016,Produtores de Soja,1ª,106-107-108,CRA0160002N CRA0160002O CRA0160002P,R$ 19189000.00
2016,Agroseed's,1ª,102-103,CRA01600023 CRA01600024,R$ 10000000.00
2016,Produtores de Soja,1ª,101,CRA01600022,R$ 22000000.00
2016,Produtores de Soja,1ª,100,CRA0160001Z,R$ 12000000.00
2016,Camil,1ª,91-92,CRA0160001S CRA0160001T,R$ 402255000.00
2016,Fibria MS,1ª,93-94,CRA01600028 CRA01600029,R$ 1250000000.00
2016,Produtores de Soja,1ª,77,CRA01600002,R$ 3802292.10
2016,Faber Castell,1ª,78,CRA01600005,R$ 100000000.00
2016,Burguer King,1ª,79,CRA0160000I,R$ 202500000.00
2016,Fibria MS,1ª,80-81,CRA0160000W CRA0160000X,R$ 1350000000.00
2016,JSL,1ª,83,CRA0160000Z,R$ 200000000.00
2016,Suzano,1ª,84-85,CRA01600011 CRA01600012,R$ 300000000.00
2016,Agroseed's,1ª,86-87,CRA01600013 CRA01600014,R$ 11770000.00
2016,Produtores de Soja,1ª,88,CRA0160001F,R$ 50000000.00
2016,Fibria Celulose S.A.,1ª,89-90,CRA0160001G CRA0160001H,R$ 700000000.00
2016,Suzano,1ª,98,CRA0160001X,R$ 1000000000.00
2015,Produtores de Soja,1ª,66-67,CRA01500002 CRA01500005,R$ 40000000.00
2015,Suzano,1ª,68,CRA0150000C,R$ 675000000.00
2015,Cocred,1ª,69-70,CRA0150000E CRA0150000F,R$ 100000000.00
2015,Produtores de Soja,1ª,71,CRA01500009,R$ 4565183.46
2015,JSL,1ª,72,CRA0150000I,R$ 150000000.00
2015,Fibria MS,1ª,73,CRA0150000L,R$ 675000000.00
2015,Alcoeste,1ª,74,CRA0150000N,R$ 35000000.00
2015,Syngenta Proteção de Cultivos Ltda.,1ª,75-76,CRA0150000T CRA0150000U,R$ 372633000.00
2014,Produtores de Soja,1ª,56-57,CRA01400017 CRA01400018,R$ 3673000.00
2014,Cocred,1ª,58-59,CRA0140000G CRA0140000H,R$ 11506000.00
2014,Cocred,1ª,60-61,CRA0140000O CRA0140000P,R$ 18900000.00
2014,Produtores de Soja,1ª,62-63,CRA0140000S CRA0140000T,R$ 150000000.00
2014,Usina Rio Verde,1ª,64,CRA0140000U,R$ 4000000.00
2014,Produtores de Soja,1ª,65,CRA01400016,R$ 4640000.00
2013,Produtores de Soja,1ª,54-55,CRA0130000C CRA0130000D,R$ 150000000.00
2013,ETH Bio Participações S.A. / Odebrecht,1ª,53,CRA01300003,R$ 399900000.00
2013,Produtores de Soja,1ª,52,CRA01300001,R$ 3577679.63
2013,Produtores de Soja,1ª,50-51,13A00023666 13A00023897,R$ 17000000.00
2013,Produtores de Soja,1ª,48-49,13A00017068 13A00017167,R$ 150000000.00
2012,Usina São Francisco S.A. / Usina Uberaba S.A.,1ª,42-43,12J00037856 12J00037857,R$ 50000000.12
2012,Usina Monte Alegre Ltda. / Grupo Adecoagro,1ª,40-41,12G00012124 12G00011991,R$ 25802210.59
2011,Produtores de Soja,1ª,38-39,11F00048343 11F00048344,R$ 23595836.00
2011,Rice Company - Comércio de Cereais S.A.,1ª,37,ECOSCRA0037,R$ 100000000.00
2010,Produtores de Soja,1ª,36,10L00061571,R$ 12000000.00
2010,ETH Bio Participações S.A.,1ª,35,ECOSCRA0035,R$ 110000000.00
2010,Agro industrial Espírito Santo do Turvo - Agrest,1ª,34,ECOSCRA0011 ECOSCRA0012 ECOSCRA0013 ECOSCRA0014 ECOSCRA0015,R$ 12774715.10
2010,Produtores de Soja,1ª,31-32-33,ECOSCRA0031 ECOSCRA0032 ECOSCRA0033,R$ 17300000.00
2009,Agro industrial Espírito Santo do Turvo - Agrest,1ª,21-30,ECOSCRA0001 ECOSCRA0010,R$ 22320195.00
